id,ubicacion,motivo_rechazo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,16.0,id_nulo
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
11.0,,ubicacion_nula
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,16.0,id_nulo
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,16.0,id_nulo
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
11.0,,ubicacion_nula
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
,,"id_nulo, ubicacion_nula"
